Université,Date de création,Nombre d'étudiants,Nombre de facultés,Nombre de publications annuelles,Classement national,Latitude,Longitude
Université d’Ottawa,1848,52000,10,4000,7,45.4215,-75.6870
Université métropolitaine de Toronto,1948,49000,6,3200,8,43.6577,-79.3788
Université Concordia,1974,48000,4,3000,9,45.4957,-73.5772
Université Laval,1852,45000,17,2800,10,46.7800,-71.2768
Université Athabasca,1970,44000,4,1500,-,54.7173,-113.2880
Université McGill,1821,43000,11,8500,4,45.5048,-73.5772
Université de l’Alberta,1908,41000,18,7200,5,53.5232,-113.5263
Université de Waterloo,1957,40000,6,5000,11,43.4723,-80.5449
Université de Sherbrooke,1954,38000,8,3800,12,45.3786,-71.9272
Université Simon Fraser,1965,36000,8,3600,13,49.2781,-122.9199
Université de Pékin,1916,34527,13,9131,28,39.9042,116.4074
Université Tsinghua,1964,25138,15,7173,38,23.1291,113.2644
Université Fudan,1988,28280,14,4161,7,30.5928,114.3055
Université de Shanghai Jiao Tong,1974,41196,24,8876,29,30.5928,114.3055
Université Zhejiang,1905,40095,21,6490,27,31.2304,121.4737
Université de Nanjing,1926,58667,11,9675,23,31.2304,121.4737
Université Sun Yat-sen,1990,23806,25,5469,35,31.2304,121.4737
Université des Sciences et Technologies de Chine,1961,28942,19,9196,20,31.8616,117.2857
Université de Wuhan,1983,52008,14,6150,30,39.9042,116.4074
Université Tongji,1981,20262,30,4424,24,39.9042,116.4074
Université Renmin de Chine,1911,46367,23,5003,2,31.2304,121.4737
Université de Xi'an Jiaotong,1990,43005,13,5827,28,32.0603,118.7969
Université du Sud-Ouest,1906,47255,16,4033,24,31.8616,117.2857
Université de Tianjin,1977,38900,23,9383,5,32.0603,118.7969
Université de Harbin Institute of Technology,1988,34096,17,9596,12,39.9042,116.4074
Université de Beihang,1906,24690,29,6404,21,32.0603,118.7969
Université des Mines et Technologies de Chine,1926,33346,12,9462,34,31.8616,117.2857
Université de la Communication de Chine,1978,22658,22,5524,47,30.2741,120.1551
Université Normale de Pékin,1969,55956,18,4999,41,23.1291,113.2644
Université de la Défense Nationale de Technologie,1944,42622,26,7638,12,23.1291,113.2644
Université des Finances et de l'Économie de Shanghai,1922,28311,10,9651,46,31.2304,121.4737
Université Agricole de Chine,1949,46077,10,5245,39,32.0603,118.7969
Université Océanique de Chine,1953,36804,17,9527,22,30.5928,114.3055
Université des Langues Étrangères de Pékin,1983,25164,25,7289,48,39.9042,116.4074
Université Centrale des Beaux-Arts de Chine,1944,37523,29,6405,48,32.0603,118.7969
Université Polytechnique du Nord-Ouest,1985,31818,28,6280,4,30.5928,114.3055
Université Normale de l'Est de la Chine,1989,41786,26,6090,44,30.2741,120.1551
Université de Chongqing,1974,55066,26,4919,2,39.9042,116.4074
Université du Nord-Est,1922,33824,20,7376,33,30.5928,114.3055
Université de Lanzhou,1920,45654,13,9048,48,23.1291,113.2644
Université d'économie et de commerce international,1918,50412,14,4363,6,30.2741,120.1551
Université Normale de la Chine du Sud,1976,57733,17,7258,37,39.9042,116.4074
Université de l'Aéronautique et de l'Astronautique de Nanjing,1913,41517,14,7707,28,32.0603,118.7969
Université des Technologies du Sud de la Chine,1998,33458,17,8371,15,23.1291,113.2644
Université de Sichuan,1955,41794,12,9127,3,39.9042,116.4074
